4.528749999999999790e-03,6.116290000000000355e-04
-3.249349999999999808e-03,2.473609999999999785e-03
1.412550000000000047e-03,-8.929549999999999640e-03
2.784009999999999957e-03,4.242990000000000303e-03
1.850110000000000079e-03,2.503179999999999815e-03
8.219990000000000152e-04,-1.524549999999999950e-03
-4.056999999999999842e-03,1.283749999999999952e-03
-3.191980000000000078e-03,-4.164550000000000370e-03
1.896180000000000131e-04,4.504700000000000371e-03
2.062120000000000185e-03,-2.242699999999999815e-03
-2.026840000000000130e-04,-5.952640000000000362e-03
4.799509999999999887e-03,-1.179080000000000102e-03
-3.293519999999999868e-03,2.593879999999999797e-03
-5.165259999999999643e-03,-6.748569999999999743e-03
-3.327389999999999948e-03,2.867000000000000191e-03
-5.213050000000000106e-04,2.461860000000000177e-04
-1.207790000000000035e-03,-3.048579999999999953e-03
2.410380000000000161e-03,2.344709999999999850e-03
2.811409999999999864e-03,5.136599999999999847e-03
1.893970000000000029e-03,4.308420000000000197e-04
9.075909999999999642e-05,5.743880000000000036e-04
1.436420000000000101e-03,3.118940000000000167e-03
-2.837119999999999833e-03,1.451800000000000059e-05
-2.744620000000000132e-03,-2.984450000000000037e-03
2.140040000000000171e-03,-7.634750000000000043e-04
-3.639850000000000030e-03,-9.703859999999999916e-03
-8.745260000000000360e-04,1.595980000000000098e-03
3.501070000000000007e-04,2.580500000000000111e-04
9.855030000000000409e-05,-5.249690000000000432e-03
-3.149289999999999902e-03,8.242479999999999729e-04
-1.298150000000000085e-03,-1.569290000000000095e-03
1.645399999999999988e-03,1.585040000000000017e-03
-3.310220000000000003e-03,1.717549999999999980e-03
-1.318029999999999983e-03,-4.575989999999999940e-04
-4.248520000000000421e-03,-2.211040000000000054e-03
3.928770000000000265e-04,3.323739999999999941e-03
-5.035219999999999540e-04,-1.632949999999999983e-03
7.221649999999999597e-03,6.087519999999999910e-03
1.291360000000000077e-03,2.081869999999999988e-03
-3.495970000000000154e-03,1.952560000000000103e-03
1.727229999999999955e-03,-1.374259999999999978e-03
2.538990000000000084e-03,5.616170000000000190e-03
-3.828779999999999944e-03,-1.167180000000000084e-03
