4.832940000000000014e-01,1.698630000000000084e+00
9.675850000000000284e-01,1.462280000000000024e+00
8.448959999999999804e-01,1.378419999999999979e+00
9.249979999999999869e-01,1.535889999999999977e+00
4.874780000000000224e-01,1.679920000000000080e+00
1.152560000000000029e+00,1.072400000000000020e+00
8.436780000000000390e-01,1.420050000000000034e+00
9.550180000000000335e-01,1.451540000000000052e+00
1.193550000000000111e+00,1.295009999999999994e+00
7.797509999999999719e-01,1.684809999999999919e+00
1.059970000000000079e+00,1.389650000000000052e+00
9.685049999999999493e-01,1.413499999999999979e+00
1.007889999999999953e+00,1.178080000000000016e+00
6.674419999999999797e-01,1.421740000000000004e+00
5.038939999999999531e-01,1.219170000000000087e+00
9.230369999999999964e-01,1.414809999999999901e+00
2.004890000000000005e-01,1.344999999999999973e+00
7.289930000000000021e-01,1.583709999999999951e+00
1.243710000000000093e+00,1.316840000000000011e+00
4.771730000000000138e-01,1.525120000000000031e+00
1.209600000000000009e+00,1.298189999999999955e+00
7.339599999999999458e-01,1.216820000000000013e+00
8.629080000000000084e-01,1.477800000000000002e+00
5.984960000000000280e-01,1.387760000000000105e+00
1.178530000000000078e+00,1.226110000000000033e+00
5.414949999999999486e-01,1.573059999999999903e+00
4.644840000000000080e-01,1.257810000000000095e+00
4.881559999999999788e-01,1.335569999999999924e+00
8.510309999999999819e-01,1.566959999999999908e+00
6.883559999999999679e-01,1.519150000000000000e+00
4.800030000000000130e-01,1.547530000000000072e+00
9.289260000000000295e-01,1.247219999999999995e+00
8.463239999999999652e-01,1.103690000000000060e+00
5.154370000000000340e-01,1.590090000000000003e+00
6.903420000000000112e-01,1.545560000000000045e+00
1.035139999999999949e+00,1.600810000000000066e+00
5.956090000000000551e-01,1.786659999999999915e+00
6.850359999999999783e-01,1.547390000000000043e+00
9.831069999999999531e-01,1.531339999999999923e+00
1.105439999999999978e+00,1.349439999999999973e+00
4.611080000000000179e-01,3.776220000000000132e-01
4.617519999999999958e-01,3.786070000000000269e-01
4.616020000000000123e-01,3.780350000000000099e-01
4.600420000000000065e-01,3.740100000000000091e-01
4.606770000000000032e-01,3.771579999999999933e-01
4.614449999999999941e-01,3.788199999999999901e-01
4.618670000000000275e-01,3.793860000000000010e-01
4.612589999999999746e-01,3.767389999999999906e-01
4.610290000000000221e-01,3.768650000000000055e-01
4.615609999999999991e-01,3.782309999999999839e-01
4.620369999999999755e-01,3.796430000000000082e-01
4.615890000000000271e-01,3.778150000000000119e-01
4.613840000000000163e-01,3.788719999999999866e-01
4.626069999999999904e-01,3.794350000000000223e-01
4.610420000000000074e-01,3.776950000000000029e-01
4.616629999999999900e-01,3.790520000000000000e-01
4.616950000000000220e-01,3.778719999999999857e-01
4.616870000000000140e-01,3.786050000000000249e-01
4.534299999999999997e-01,3.629330000000000056e-01
4.613800000000000123e-01,3.776610000000000245e-01
4.614409999999999901e-01,3.781769999999999854e-01
4.619940000000000158e-01,3.844569999999999932e-01
4.629739999999999966e-01,3.864890000000000270e-01
4.616339999999999888e-01,3.766660000000000008e-01
4.580549999999999899e-01,3.747150000000000203e-01
4.620230000000000170e-01,3.795649999999999857e-01
4.616199999999999748e-01,3.792559999999999820e-01
4.621689999999999965e-01,3.820490000000000275e-01
4.631629999999999914e-01,3.823819999999999997e-01
4.628300000000000192e-01,3.812229999999999785e-01
4.615779999999999883e-01,3.783940000000000081e-01
4.616020000000000123e-01,3.782269999999999799e-01
4.615710000000000091e-01,3.785490000000000244e-01
4.614960000000000173e-01,3.786930000000000018e-01
4.619610000000000105e-01,3.792150000000000243e-01
4.616299999999999848e-01,3.781979999999999786e-01
4.614619999999999833e-01,3.785330000000000084e-01
4.615779999999999883e-01,3.795640000000000125e-01
4.622040000000000037e-01,3.797300000000000120e-01
4.622029999999999750e-01,3.797969999999999957e-01
4.615159999999999818e-01,3.782579999999999831e-01
4.612120000000000108e-01,3.777780000000000027e-01
4.651890000000000192e-01,3.847990000000000022e-01
4.613399999999999723e-01,3.732770000000000254e-01
4.611330000000000151e-01,3.771700000000000053e-01
4.613650000000000251e-01,3.757429999999999937e-01
4.606310000000000127e-01,3.766039999999999943e-01
4.614900000000000113e-01,3.783650000000000069e-01
4.609389999999999876e-01,3.779410000000000269e-01
4.612550000000000261e-01,3.783969999999999834e-01
4.615619999999999723e-01,3.784680000000000266e-01
4.615960000000000063e-01,3.784509999999999819e-01
4.608490000000000086e-01,3.767769999999999730e-01
4.619389999999999885e-01,3.777650000000000174e-01
4.615839999999999943e-01,3.783279999999999976e-01
4.616750000000000020e-01,3.783830000000000249e-01
4.617629999999999790e-01,3.788099999999999801e-01
4.614289999999999781e-01,3.777989999999999959e-01
4.615659999999999763e-01,3.784239999999999826e-01
4.604269999999999752e-01,3.770620000000000083e-01
4.609519999999999729e-01,3.781539999999999901e-01
4.619389999999999885e-01,3.788460000000000161e-01
4.617180000000000173e-01,3.786260000000000181e-01
4.620580000000000243e-01,3.796550000000000202e-01
4.611169999999999991e-01,3.778560000000000252e-01
4.618120000000000003e-01,3.790839999999999765e-01
4.619440000000000213e-01,3.794640000000000235e-01
4.612780000000000213e-01,3.778940000000000077e-01
4.615619999999999723e-01,3.778480000000000172e-01
4.602550000000000252e-01,3.753480000000000150e-01
4.618619999999999948e-01,3.841600000000000015e-01
4.605319999999999969e-01,3.775879999999999792e-01
4.618070000000000230e-01,3.781220000000000137e-01
4.614440000000000208e-01,3.781530000000000169e-01
4.636020000000000141e-01,3.818139999999999867e-01
4.616580000000000128e-01,3.783030000000000004e-01
4.612840000000000273e-01,3.783969999999999834e-01
4.620790000000000175e-01,3.812630000000000186e-01
