9.299500000000000099e+00,-3.598632999999999971e+00
5.085566000000000031e+00,-6.212399500000000074e+00
3.533960800000000013e+00,-1.039583000000000013e+01
4.103979999999999961e+00,-1.063983999999999952e+01
6.950994999999999813e+00,-7.133826000000000001e+00
4.643538000000000388e+00,-1.024695900000000037e+01
7.099586500000000022e+00,-4.852240000000000109e+00
4.041220700000000221e+00,-9.903833000000000553e+00
1.268786899999999918e+01,-1.073818699999999904e+00
3.952547800000000056e+00,-9.463041999999999732e+00
1.739723800000000153e+01,2.095292999999999850e+00
5.167486000000000246e+00,-8.341829000000000605e+00
5.619665000000000354e+00,-9.560724999999999696e+00
5.273607700000000342e+00,-7.101403000000000354e+00
1.729414999999999836e+01,1.825216799999999973e+00
1.718862700000000032e+01,1.773173899999999970e+00
3.996014999999999873e+00,-9.685565000000000424e+00
4.961360499999999618e+00,-1.461432600000000015e+01
3.049706700000000215e+00,-6.201389299999999771e+00
5.413465999999999667e+00,-9.320498000000000616e+00
1.419321199999999950e+00,-8.018960999999999117e+00
3.016843999999999859e+00,-7.909466700000000294e+00
3.091011799999999976e+00,-6.076862000000000208e+00
1.498877500000000040e+01,3.207703000000000082e-01
1.715908400000000000e+01,2.142125800000000080e+00
1.507175400000000032e+01,3.386015299999999839e-01
2.455485599999999824e+00,-1.368481350000000063e+01
1.578583599999999976e+00,-9.613649000000000555e+00
3.614261400000000179e+00,-8.532128000000000156e+00
2.472865000000000091e+00,-1.021454499999999932e+01
5.660180999999999685e+00,-9.640667999999999793e+00
2.627375100000000074e+00,-1.111038800000000037e+01
1.932468499999999922e+00,-9.964104999999999990e+00
1.509835799999999928e+01,5.512385400000000546e-01
2.516201000000000132e+00,-9.945956000000000685e+00
3.290402700000000014e+00,-8.612273999999999319e+00
1.749201199999999901e+01,2.213437599999999783e+00
2.334882299999999855e+00,-1.060873300000000086e+01
4.364340999999999582e+00,-9.264300000000000423e+00
5.095392000000000365e+00,-8.058277999999999608e+00
2.811748699999999879e+00,-1.020599299999999943e+01
1.724040500000000087e+00,-1.464318699999999929e+01
