-4.639338001133308195e-04,-4.960063538509547516e-03
-3.858557955946748824e-04,-5.204760837768735576e-03
-1.079798154318082921e-03,1.498667507078552184e-04
-6.745119932106312865e-04,-6.074878284457774745e-03
-2.761462168252581148e-04,-5.426161687940004967e-03
-7.192273016290137754e-04,-5.998282798560012133e-03
4.449719339599078171e-05,-2.247289980056155559e-03
4.783791740440386867e-03,-2.725391754391318913e-04
8.058086925936836648e-04,-4.590485930114832211e-04
1.205297402446926618e-02,2.804494352201764105e-03
1.167231209745387365e-04,-1.860610608748505769e-03
-4.372027909924870379e-04,-3.351366202177380460e-03
-8.492401947105222490e-04,-2.932990585310288854e-03
7.814167353274666800e-03,-1.311007424740319785e-04
-2.661507038381809797e-04,-5.917187505265034640e-03
1.898400045590376353e-02,8.404864024813791384e-03
-1.297734987719922602e-03,-2.437698682828634208e-03
-2.752349061817614792e-04,-7.053318912975400402e-03
-1.948811570301573707e-04,-2.943641151424271438e-03
-4.778955126368079941e-04,-1.514584224877806289e-03
7.717408367409626848e-04,-5.147036030084788626e-03
4.791036477398103073e-03,-3.877907245927850774e-04
1.887624848312233249e-04,-1.102528578591418644e-04
1.307551180928356177e-02,4.836393624096602985e-03
8.059025896798607640e-04,-4.393028680177523890e-03
-1.564898324094640778e-03,-1.189562613680434722e-03
-9.584680629761572470e-04,-6.348967314118780965e-03
1.299196534040825309e-02,2.664269140814289408e-03
-3.608329207048439121e-04,-3.315545201462424471e-03
4.854965823146616881e-04,1.295926424705474110e-03
2.724362384071246949e-04,-2.972124681393880589e-03
1.946501305598226524e-04,-6.391859181274092694e-03
-5.734014495115071939e-04,-3.742009585283795521e-03
-7.646048971159135656e-04,-4.041554406325944399e-03
-1.353045243553050705e-04,-4.651764001783399889e-03
-1.349245283289782476e-04,-9.275912832351263415e-05
1.983820242712422822e-04,-2.330073219730114959e-03
4.123710809544938540e-05,-3.642987374438964518e-03
1.774315894358722764e-02,8.072635317129393806e-03
-1.261404134700335345e-03,-1.889559034264887008e-03
2.370434179691840440e-04,-3.585589021998484768e-03
1.562113993117659853e-02,2.483478532072069898e-03
-5.439992551534598639e-04,-4.879142186109161443e-03
2.228275534850901029e-04,-1.213114729581420397e-03
1.887624848312235688e-04,-1.102528578591412139e-04
-1.455146182922972603e-04,-3.040168856717157496e-03
6.135535801260801753e-04,-3.181302744102549544e-03
1.887624848312243820e-04,-1.102528578591412139e-04
-7.276622805924117324e-04,-4.245627058452316609e-05
1.674109175632741003e-02,5.113650111005087900e-03
3.670373284293263405e-04,-3.617250207211676009e-03
-1.444727064631204881e-04,-3.611784644696479189e-03
-5.464205258206995255e-04,-6.313324689070321134e-03
-1.905498403023238958e-03,-5.718825749647499755e-04
1.205269794253290179e-02,6.193836151326906174e-03
